==========================================
Running exp_1204: curriculum_mse_ce
Strategy: Curriculum Learning + Mixed Loss (MSE + CE)
GPU: 0

Curriculum Schedule:
  - Epoch 0-5: warm-up (MSE only, temp=2.0)
  - Epoch 5-25: transition (MSE + CE, temp↓)
  - Epoch 25+: refinement (MSE + CE, temp=0.1)

Loss Weights:
  - MSE weight: 1.0
  - CE weight (final): 0.5
  - Temperature: 2.0 → 0.1
==========================================
/home/sbplab/miniconda3/lib/python3.13/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:143: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler() if config.use_amp else None
✓ Applied WavTokenizer-LoRA compatibility patch
Using device: cuda
Experiment directory: experiments/curriculum_mse_ce
Loading distance matrix from /home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/wavtok_distance_mat_corrected.pt...
Distance matrix shape: torch.Size([4096, 4096])
✓ Applied WavTokenizer-LoRA compatibility patch

Creating Teacher-Student model...
  WavTokenizer config: /home/sbplab/ruizi/WavTokenizer-main/configs/wavtokenizer_smalldata_frame75_3s_nq1_code4096_dim512_kmeans200_attn.yaml
  WavTokenizer checkpoint: /home/sbplab/ruizi/c_code/models/wavtokenizer_large_speech_320_24k.ckpt
  LoRA rank: 128
  LoRA alpha: 256
Loading Teacher model (frozen)...
✓ Teacher loaded and frozen
Loading Student model (with LoRA)...
trainable params: 308,096 || all params: 80,860,516 || trainable%: 0.3810
✓ Student loaded with LoRA
Computing codebook distance matrix...
✓ Distance matrix shape: torch.Size([4096, 4096])

Model Statistics:
  Total parameters: 161,412,936
  Trainable parameters: 308,096
  Trainable ratio: 0.1909%
Loaded 14400 samples from /home/sbplab/ruizi/c_code/done/exp/data3/train_cache.pt
Loaded 2592 samples from /home/sbplab/ruizi/c_code/done/exp/data3/val_cache.pt
Loading VQ codebook from model...
Codebook shape: torch.Size([4096, 512])

============================================================
exp_1204: Curriculum Learning + Mixed Loss
============================================================
  MSE weight: 1.0
  CE weight (final): 0.5
  Initial temperature: 2.0
  Final temperature: 0.1
  Curriculum mode: linear
  Warm-up epochs: 5
  Transition epochs: 20
============================================================


======================================================================
                          Starting Training                           
======================================================================
Experiment: curriculum_mse_ce
Total epochs: 50
Train batches: 720
Val batches: 130
======================================================================

  📈 Curriculum: epoch=0, temp=2.000, ce_weight=0.000

Epoch 1/50:   0%|          | 0/720 [00:00<?, ?it/s]/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:315: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.config.use_amp):

Epoch 1/50:   0%|          | 0/720 [00:01<?, ?it/s, loss=0.0397, acc=45.1%, lr=1.39e-08]
Epoch 1/50:   0%|          | 1/720 [00:01<16:53,  1.41s/it, loss=0.0397, acc=45.1%, lr=1.39e-08]
Epoch 1/50:   0%|          | 1/720 [00:01<16:53,  1.41s/it, loss=0.0531, acc=27.2%, lr=2.78e-08]
Epoch 1/50:   0%|          | 2/720 [00:01<08:27,  1.42it/s, loss=0.0531, acc=27.2%, lr=2.78e-08]
Epoch 1/50:   0%|          | 2/720 [00:01<08:27,  1.42it/s, loss=0.0490, acc=37.8%, lr=4.17e-08]
Epoch 1/50:   0%|          | 3/720 [00:01<05:51,  2.04it/s, loss=0.0490, acc=37.8%, lr=4.17e-08]
Epoch 1/50:   0%|          | 3/720 [00:02<05:51,  2.04it/s, loss=0.0484, acc=43.9%, lr=5.56e-08]
Epoch 1/50:   1%|          | 4/720 [00:02<04:31,  2.64it/s, loss=0.0484, acc=43.9%, lr=5.56e-08]
Epoch 1/50:   1%|          | 4/720 [00:02<04:31,  2.64it/s, loss=0.0512, acc=38.9%, lr=6.94e-08]
Epoch 1/50:   1%|          | 5/720 [00:02<03:56,  3.03it/s, loss=0.0512, acc=38.9%, lr=6.94e-08]
Epoch 1/50:   1%|          | 5/720 [00:02<03:56,  3.03it/s, loss=0.0569, acc=38.2%, lr=8.33e-08]
Epoch 1/50:   1%|          | 6/720 [00:02<03:28,  3.42it/s, loss=0.0569, acc=38.2%, lr=8.33e-08]
Epoch 1/50:   1%|          | 6/720 [00:02<03:28,  3.42it/s, loss=0.0519, acc=29.6%, lr=9.72e-08]
Epoch 1/50:   1%|          | 7/720 [00:02<03:09,  3.77it/s, loss=0.0519, acc=29.6%, lr=9.72e-08]
Epoch 1/50:   1%|          | 7/720 [00:02<03:09,  3.77it/s, loss=0.0326, acc=59.5%, lr=1.11e-07]
Epoch 1/50:   1%|          | 8/720 [00:02<03:00,  3.95it/s, loss=0.0326, acc=59.5%, lr=1.11e-07]
Epoch 1/50:   1%|          | 8/720 [00:03<03:00,  3.95it/s, loss=0.0392, acc=49.1%, lr=1.25e-07]
Epoch 1/50:   1%|▏         | 9/720 [00:03<02:57,  4.01it/s, loss=0.0392, acc=49.1%, lr=1.25e-07]
Epoch 1/50:   1%|▏         | 9/720 [00:03<02:57,  4.01it/s, loss=0.0365, acc=53.0%, lr=1.39e-07]
Epoch 1/50:   1%|▏         | 10/720 [00:03<02:57,  4.00it/s, loss=0.0365, acc=53.0%, lr=1.39e-07]
Epoch 1/50:   1%|▏         | 10/720 [00:03<02:57,  4.00it/s, loss=0.0456, acc=40.7%, lr=1.53e-07]
Epoch 1/50:   2%|▏         | 11/720 [00:03<02:50,  4.15it/s, loss=0.0456, acc=40.7%, lr=1.53e-07]
Epoch 1/50:   2%|▏         | 11/720 [00:03<02:50,  4.15it/s, loss=0.0433, acc=51.7%, lr=1.67e-07]
Epoch 1/50:   2%|▏         | 12/720 [00:03<02:52,  4.11it/s, loss=0.0433, acc=51.7%, lr=1.67e-07]
Epoch 1/50:   2%|▏         | 12/720 [00:04<02:52,  4.11it/s, loss=0.0398, acc=42.0%, lr=1.81e-07]
Epoch 1/50:   2%|▏         | 13/720 [00:04<02:47,  4.22it/s, loss=0.0398, acc=42.0%, lr=1.81e-07]
Epoch 1/50:   2%|▏         | 13/720 [00:04<02:47,  4.22it/s, loss=0.0290, acc=64.0%, lr=1.94e-07]
Epoch 1/50:   2%|▏         | 14/720 [00:04<03:14,  3.63it/s, loss=0.0290, acc=64.0%, lr=1.94e-07]
Epoch 1/50:   2%|▏         | 14/720 [00:04<03:14,  3.63it/s, loss=0.0334, acc=59.0%, lr=2.08e-07]
Epoch 1/50:   2%|▏         | 15/720 [00:04<03:22,  3.47it/s, loss=0.0334, acc=59.0%, lr=2.08e-07]
Epoch 1/50:   2%|▏         | 15/720 [00:05<03:22,  3.47it/s, loss=0.0449, acc=41.0%, lr=2.22e-07]
Epoch 1/50:   2%|▏         | 16/720 [00:05<03:14,  3.62it/s, loss=0.0449, acc=41.0%, lr=2.22e-07]
Epoch 1/50:   2%|▏         | 16/720 [00:05<03:14,  3.62it/s, loss=0.0455, acc=47.0%, lr=2.36e-07]
Epoch 1/50:   2%|▏         | 17/720 [00:05<03:06,  3.77it/s, loss=0.0455, acc=47.0%, lr=2.36e-07]
Epoch 1/50:   2%|▏         | 17/720 [00:05<03:06,  3.77it/s, loss=0.0509, acc=34.2%, lr=2.50e-07]
Epoch 1/50:   2%|▎         | 18/720 [00:05<02:56,  3.98it/s, loss=0.0509, acc=34.2%, lr=2.50e-07]
Epoch 1/50:   2%|▎         | 18/720 [00:05<02:56,  3.98it/s, loss=0.0313, acc=51.9%, lr=2.64e-07]
Epoch 1/50:   3%|▎         | 19/720 [00:05<02:48,  4.15it/s, loss=0.0313, acc=51.9%, lr=2.64e-07]
Epoch 1/50:   3%|▎         | 19/720 [00:06<02:48,  4.15it/s, loss=0.0475, acc=40.7%, lr=2.78e-07]
Epoch 1/50:   3%|▎         | 20/720 [00:06<02:56,  3.96it/s, loss=0.0475, acc=40.7%, lr=2.78e-07]
Epoch 1/50:   3%|▎         | 20/720 [00:06<02:56,  3.96it/s, loss=0.0365, acc=51.6%, lr=2.92e-07]
Epoch 1/50:   3%|▎         | 21/720 [00:06<02:55,  3.98it/s, loss=0.0365, acc=51.6%, lr=2.92e-07]
Epoch 1/50:   3%|▎         | 21/720 [00:06<02:55,  3.98it/s, loss=0.0574, acc=34.0%, lr=3.06e-07]
Epoch 1/50:   3%|▎         | 22/720 [00:06<02:49,  4.11it/s, loss=0.0574, acc=34.0%, lr=3.06e-07]
Epoch 1/50:   3%|▎         | 22/720 [00:06<02:49,  4.11it/s, loss=0.0500, acc=42.9%, lr=3.19e-07]
Epoch 1/50:   3%|▎         | 23/720 [00:06<02:55,  3.97it/s, loss=0.0500, acc=42.9%, lr=3.19e-07]
Epoch 1/50:   3%|▎         | 23/720 [00:07<02:55,  3.97it/s, loss=0.0423, acc=42.5%, lr=3.33e-07]
Epoch 1/50:   3%|▎         | 24/720 [00:07<02:49,  4.11it/s, loss=0.0423, acc=42.5%, lr=3.33e-07]
Epoch 1/50:   3%|▎         | 24/720 [00:07<02:49,  4.11it/s, loss=0.0345, acc=55.9%, lr=3.47e-07]
Epoch 1/50:   3%|▎         | 25/720 [00:07<02:49,  4.10it/s, loss=0.0345, acc=55.9%, lr=3.47e-07]
Epoch 1/50:   3%|▎         | 25/720 [00:07<02:49,  4.10it/s, loss=0.0406, acc=49.3%, lr=3.61e-07]
Epoch 1/50:   4%|▎         | 26/720 [00:07<02:46,  4.16it/s, loss=0.0406, acc=49.3%, lr=3.61e-07]
Epoch 1/50:   4%|▎         | 26/720 [00:07<02:46,  4.16it/s, loss=0.0373, acc=56.6%, lr=3.75e-07]
Epoch 1/50:   4%|▍         | 27/720 [00:07<02:45,  4.18it/s, loss=0.0373, acc=56.6%, lr=3.75e-07]
Epoch 1/50:   4%|▍         | 27/720 [00:07<02:45,  4.18it/s, loss=0.0491, acc=34.9%, lr=3.89e-07]
Epoch 1/50:   4%|▍         | 28/720 [00:07<02:47,  4.14it/s, loss=0.0491, acc=34.9%, lr=3.89e-07]
Epoch 1/50:   4%|▍         | 28/720 [00:08<02:47,  4.14it/s, loss=0.0320, acc=50.9%, lr=4.03e-07]
Epoch 1/50:   4%|▍         | 29/720 [00:08<02:44,  4.20it/s, loss=0.0320, acc=50.9%, lr=4.03e-07]
Epoch 1/50:   4%|▍         | 29/720 [00:08<02:44,  4.20it/s, loss=0.0455, acc=43.3%, lr=4.17e-07]
Epoch 1/50:   4%|▍         | 30/720 [00:08<02:46,  4.13it/s, loss=0.0455, acc=43.3%, lr=4.17e-07]
Epoch 1/50:   4%|▍         | 30/720 [00:08<02:46,  4.13it/s, loss=0.0541, acc=36.5%, lr=4.31e-07]
Epoch 1/50:   4%|▍         | 31/720 [00:08<02:41,  4.28it/s, loss=0.0541, acc=36.5%, lr=4.31e-07]
Epoch 1/50:   4%|▍         | 31/720 [00:08<02:41,  4.28it/s, loss=0.0515, acc=33.4%, lr=4.44e-07]
Epoch 1/50:   4%|▍         | 32/720 [00:08<02:41,  4.25it/s, loss=0.0515, acc=33.4%, lr=4.44e-07]
Epoch 1/50:   4%|▍         | 32/720 [00:09<02:41,  4.25it/s, loss=0.0412, acc=51.1%, lr=4.58e-07]
Epoch 1/50:   5%|▍         | 33/720 [00:09<02:37,  4.37it/s, loss=0.0412, acc=51.1%, lr=4.58e-07]
Epoch 1/50:   5%|▍         | 33/720 [00:09<02:37,  4.37it/s, loss=0.0418, acc=43.7%, lr=4.72e-07]
Epoch 1/50:   5%|▍         | 34/720 [00:09<02:38,  4.33it/s, loss=0.0418, acc=43.7%, lr=4.72e-07]
Epoch 1/50:   5%|▍         | 34/720 [00:09<02:38,  4.33it/s, loss=0.0366, acc=54.0%, lr=4.86e-07]
Epoch 1/50:   5%|▍         | 35/720 [00:09<02:35,  4.41it/s, loss=0.0366, acc=54.0%, lr=4.86e-07]
Epoch 1/50:   5%|▍         | 35/720 [00:09<02:35,  4.41it/s, loss=0.0288, acc=57.5%, lr=5.00e-07]
Epoch 1/50:   5%|▌         | 36/720 [00:09<02:37,  4.35it/s, loss=0.0288, acc=57.5%, lr=5.00e-07]
Epoch 1/50:   5%|▌         | 36/720 [00:10<02:37,  4.35it/s, loss=0.0511, acc=33.5%, lr=5.14e-07]
Epoch 1/50:   5%|▌         | 37/720 [00:10<02:38,  4.32it/s, loss=0.0511, acc=33.5%, lr=5.14e-07]
Epoch 1/50:  12%|█▏        | 85/720 [00:21<02:28,  4.29it/s, loss=0.0381, acc=44.8%, lr=1.19e-06]
Epoch 1/50:  12%|█▏        | 86/720 [00:21<02:28,  4.26it/s, loss=0.0381, acc=44.8%, lr=1.19e-06]
Epoch 1/50:  12%|█▏        | 86/720 [00:21<02:28,  4.26it/s, loss=0.0311, acc=59.3%, lr=1.21e-06]
Epoch 1/50:  12%|█▏        | 87/720 [00:21<02:31,  4.19it/s, loss=0.0311, acc=59.3%, lr=1.21e-06]
Epoch 1/50:  12%|█▏        | 87/720 [00:22<02:31,  4.19it/s, loss=0.0472, acc=41.5%, lr=1.22e-06]
Epoch 1/50:  12%|█▏        | 88/720 [00:22<02:33,  4.11it/s, loss=0.0472, acc=41.5%, lr=1.22e-06]
Epoch 1/50:  12%|█▏        | 88/720 [00:22<02:33,  4.11it/s, loss=0.0353, acc=47.9%, lr=1.24e-06]
Epoch 1/50:  12%|█▏        | 89/720 [00:22<02:30,  4.19it/s, loss=0.0353, acc=47.9%, lr=1.24e-06]
Epoch 1/50:  12%|█▏        | 89/720 [00:22<02:30,  4.19it/s, loss=0.0393, acc=46.0%, lr=1.25e-06]
Epoch 1/50:  12%|█▎        | 90/720 [00:22<02:38,  3.96it/s, loss=0.0393, acc=46.0%, lr=1.25e-06]
Epoch 1/50:  12%|█▎        | 90/720 [00:22<02:38,  3.96it/s, loss=0.0469, acc=29.0%, lr=1.26e-06]
Epoch 1/50:  13%|█▎        | 91/720 [00:22<02:34,  4.06it/s, loss=0.0469, acc=29.0%, lr=1.26e-06]
Epoch 1/50:  13%|█▎        | 91/720 [00:23<02:34,  4.06it/s, loss=0.0412, acc=49.1%, lr=1.28e-06]
Epoch 1/50:  13%|█▎        | 92/720 [00:23<02:34,  4.05it/s, loss=0.0412, acc=49.1%, lr=1.28e-06]
Epoch 1/50:  13%|█▎        | 92/720 [00:23<02:34,  4.05it/s, loss=0.0412, acc=41.2%, lr=1.29e-06]
Epoch 1/50:  13%|█▎        | 93/720 [00:23<02:31,  4.14it/s, loss=0.0412, acc=41.2%, lr=1.29e-06]
Epoch 1/50:  13%|█▎        | 93/720 [00:23<02:31,  4.14it/s, loss=0.0442, acc=37.1%, lr=1.31e-06]
Epoch 1/50:  13%|█▎        | 94/720 [00:23<02:31,  4.12it/s, loss=0.0442, acc=37.1%, lr=1.31e-06]
Epoch 1/50:  13%|█▎        | 94/720 [00:23<02:31,  4.12it/s, loss=0.0428, acc=50.8%, lr=1.32e-06]
Epoch 1/50:  13%|█▎        | 95/720 [00:23<02:33,  4.08it/s, loss=0.0428, acc=50.8%, lr=1.32e-06]
Epoch 1/50:  13%|█▎        | 95/720 [00:24<02:33,  4.08it/s, loss=0.0335, acc=52.2%, lr=1.33e-06]
Epoch 1/50:  13%|█▎        | 96/720 [00:24<02:35,  4.00it/s, loss=0.0335, acc=52.2%, lr=1.33e-06]
Epoch 1/50:  13%|█▎        | 96/720 [00:24<02:35,  4.00it/s, loss=0.0363, acc=52.6%, lr=1.35e-06]
Epoch 1/50:  13%|█▎        | 97/720 [00:24<02:31,  4.11it/s, loss=0.0363, acc=52.6%, lr=1.35e-06]
Epoch 1/50:  13%|█▎        | 97/720 [00:24<02:31,  4.11it/s, loss=0.0437, acc=46.8%, lr=1.36e-06]
Epoch 1/50:  14%|█▎        | 98/720 [00:24<02:29,  4.17it/s, loss=0.0437, acc=46.8%, lr=1.36e-06]
Epoch 1/50:  14%|█▎        | 98/720 [00:24<02:29,  4.17it/s, loss=0.0326, acc=50.8%, lr=1.38e-06]
Epoch 1/50:  14%|█▍        | 99/720 [00:24<02:31,  4.09it/s, loss=0.0326, acc=50.8%, lr=1.38e-06]
Epoch 1/50:  14%|█▍        | 99/720 [00:25<02:31,  4.09it/s, loss=0.0412, acc=42.3%, lr=1.39e-06]
Epoch 1/50:  14%|█▍        | 100/720 [00:25<02:31,  4.09it/s, loss=0.0412, acc=42.3%, lr=1.39e-06]
Epoch 1/50:  14%|█▍        | 100/720 [00:25<02:31,  4.09it/s, loss=0.0423, acc=40.9%, lr=1.40e-06]
Epoch 1/50:  14%|█▍        | 101/720 [00:25<02:28,  4.17it/s, loss=0.0423, acc=40.9%, lr=1.40e-06]
Epoch 1/50:  14%|█▍        | 101/720 [00:25<02:28,  4.17it/s, loss=0.0366, acc=43.4%, lr=1.42e-06]
Epoch 1/50:  14%|█▍        | 102/720 [00:25<02:25,  4.26it/s, loss=0.0366, acc=43.4%, lr=1.42e-06]
Epoch 1/50:  14%|█▍        | 102/720 [00:25<02:25,  4.26it/s, loss=0.0402, acc=47.8%, lr=1.43e-06]
Epoch 1/50:  14%|█▍        | 103/720 [00:25<02:19,  4.43it/s, loss=0.0402, acc=47.8%, lr=1.43e-06]
Epoch 1/50:  14%|█▍        | 103/720 [00:26<02:19,  4.43it/s, loss=0.0369, acc=46.1%, lr=1.44e-06]
Epoch 1/50:  14%|█▍        | 104/720 [00:26<02:23,  4.30it/s, loss=0.0369, acc=46.1%, lr=1.44e-06]
Epoch 1/50:  14%|█▍        | 104/720 [00:26<02:23,  4.30it/s, loss=0.0386, acc=45.7%, lr=1.46e-06]
Epoch 1/50:  15%|█▍        | 105/720 [00:26<02:22,  4.31it/s, loss=0.0386, acc=45.7%, lr=1.46e-06]
Epoch 1/50:  15%|█▍        | 105/720 [00:26<02:22,  4.31it/s, loss=0.0453, acc=42.5%, lr=1.47e-06]
Epoch 1/50:  15%|█▍        | 106/720 [00:26<02:25,  4.22it/s, loss=0.0453, acc=42.5%, lr=1.47e-06]
Epoch 1/50:  15%|█▍        | 106/720 [00:26<02:25,  4.22it/s, loss=0.0452, acc=44.0%, lr=1.49e-06]
Epoch 1/50:  15%|█▍        | 107/720 [00:26<02:26,  4.19it/s, loss=0.0452, acc=44.0%, lr=1.49e-06]
Epoch 1/50:  15%|█▍        | 107/720 [00:27<02:26,  4.19it/s, loss=0.0346, acc=59.0%, lr=1.50e-06]
Epoch 1/50:  15%|█▌        | 108/720 [00:27<02:34,  3.96it/s, loss=0.0346, acc=59.0%, lr=1.50e-06]
Epoch 1/50:  15%|█▌        | 108/720 [00:27<02:34,  3.96it/s, loss=0.0373, acc=55.9%, lr=1.51e-06]
Epoch 1/50:  15%|█▌        | 109/720 [00:27<02:31,  4.03it/s, loss=0.0373, acc=55.9%, lr=1.51e-06]
Epoch 1/50:  15%|█▌        | 109/720 [00:27<02:31,  4.03it/s, loss=0.0453, acc=43.1%, lr=1.53e-06]
Epoch 1/50:  15%|█▌        | 110/720 [00:27<02:27,  4.13it/s, loss=0.0453, acc=43.1%, lr=1.53e-06]
Epoch 1/50:  15%|█▌        | 110/720 [00:27<02:27,  4.13it/s, loss=0.0421, acc=48.1%, lr=1.54e-06]
Epoch 1/50:  15%|█▌        | 111/720 [00:27<02:32,  3.99it/s, loss=0.0421, acc=48.1%, lr=1.54e-06]
Epoch 1/50:  15%|█▌        | 111/720 [00:27<02:32,  3.99it/s, loss=0.0520, acc=37.3%, lr=1.56e-06]
Epoch 1/50:  16%|█▌        | 112/720 [00:27<02:24,  4.22it/s, loss=0.0520, acc=37.3%, lr=1.56e-06]
Epoch 1/50:  16%|█▌        | 112/720 [00:28<02:24,  4.22it/s, loss=0.0560, acc=37.0%, lr=1.57e-06]
Epoch 1/50:  16%|█▌        | 113/720 [00:28<02:21,  4.28it/s, loss=0.0560, acc=37.0%, lr=1.57e-06]
Epoch 1/50:  16%|█▌        | 113/720 [00:28<02:21,  4.28it/s, loss=0.0436, acc=39.7%, lr=1.58e-06]
Epoch 1/50:  16%|█▌        | 114/720 [00:28<02:19,  4.33it/s, loss=0.0436, acc=39.7%, lr=1.58e-06]
Epoch 1/50:  16%|█▌        | 114/720 [00:28<02:19,  4.33it/s, loss=0.0563, acc=31.3%, lr=1.60e-06]
Epoch 1/50:  16%|█▌        | 115/720 [00:28<02:21,  4.28it/s, loss=0.0563, acc=31.3%, lr=1.60e-06]
Epoch 1/50:  16%|█▌        | 115/720 [00:28<02:21,  4.28it/s, loss=0.0418, acc=47.9%, lr=1.61e-06]
Epoch 1/50:  16%|█▌        | 116/720 [00:28<02:23,  4.20it/s, loss=0.0418, acc=47.9%, lr=1.61e-06]
Epoch 1/50:  16%|█▌        | 116/720 [00:29<02:23,  4.20it/s, loss=0.0461, acc=36.1%, lr=1.63e-06]
Epoch 1/50:  16%|█▋        | 117/720 [00:29<02:20,  4.29it/s, loss=0.0461, acc=36.1%, lr=1.63e-06]
Epoch 1/50:  16%|█▋        | 117/720 [00:29<02:20,  4.29it/s, loss=0.0421, acc=41.1%, lr=1.64e-06]
Epoch 1/50:  16%|█▋        | 118/720 [00:29<02:17,  4.38it/s, loss=0.0421, acc=41.1%, lr=1.64e-06]
Epoch 1/50:  16%|█▋        | 118/720 [00:29<02:17,  4.38it/s, loss=0.0572, acc=27.4%, lr=1.65e-06]
Epoch 1/50:  17%|█▋        | 119/720 [00:29<02:16,  4.39it/s, loss=0.0572, acc=27.4%, lr=1.65e-06]
Epoch 1/50:  17%|█▋        | 119/720 [00:29<02:16,  4.39it/s, loss=0.0465, acc=35.4%, lr=1.67e-06]
Epoch 1/50:  17%|█▋        | 120/720 [00:29<02:18,  4.32it/s, loss=0.0465, acc=35.4%, lr=1.67e-06]
Epoch 1/50:  17%|█▋        | 120/720 [00:30<02:18,  4.32it/s, loss=0.0432, acc=38.8%, lr=1.68e-06]
Epoch 1/50:  17%|█▋        | 121/720 [00:30<02:18,  4.33it/s, loss=0.0432, acc=38.8%, lr=1.68e-06]
Epoch 1/50:  17%|█▋        | 121/720 [00:30<02:18,  4.33it/s, loss=0.0486, acc=33.0%, lr=1.69e-06]
Epoch 1/50:  17%|█▋        | 122/720 [00:30<02:17,  4.34it/s, loss=0.0486, acc=33.0%, lr=1.69e-06]
Epoch 1/50:  17%|█▋        | 122/720 [00:30<02:17,  4.34it/s, loss=0.0328, acc=50.6%, lr=1.71e-06]
Epoch 1/50:  17%|█▋        | 123/720 [00:30<02:33,  3.90it/s, loss=0.0328, acc=50.6%, lr=1.71e-06]
Epoch 1/50:  17%|█▋        | 123/720 [00:30<02:33,  3.90it/s, loss=0.0375, acc=42.1%, lr=1.72e-06]
Epoch 1/50:  17%|█▋        | 124/720 [00:30<02:28,  4.01it/s, loss=0.0375, acc=42.1%, lr=1.72e-06]
Epoch 1/50:  17%|█▋        | 124/720 [00:31<02:28,  4.01it/s, loss=0.0354, acc=51.9%, lr=1.74e-06]
Epoch 1/50:  17%|█▋        | 125/720 [00:31<02:24,  4.12it/s, loss=0.0354, acc=51.9%, lr=1.74e-06]
Epoch 1/50:  17%|█▋        | 125/720 [00:31<02:24,  4.12it/s, loss=0.0415, acc=48.0%, lr=1.75e-06]
Epoch 1/50:  18%|█▊        | 126/720 [00:31<02:26,  4.06it/s, loss=0.0415, acc=48.0%, lr=1.75e-06]
Epoch 1/50:  18%|█▊        | 126/720 [00:31<02:26,  4.06it/s, loss=0.0426, acc=42.2%, lr=1.76e-06]
Epoch 1/50:  18%|█▊        | 127/720 [00:31<02:18,  4.27it/s, loss=0.0426, acc=42.2%, lr=1.76e-06]
Epoch 1/50:  18%|█▊        | 127/720 [00:31<02:18,  4.27it/s, loss=0.0389, acc=46.4%, lr=1.78e-06]
Epoch 1/50:  18%|█▊        | 128/720 [00:31<02:23,  4.12it/s, loss=0.0389, acc=46.4%, lr=1.78e-06]
Epoch 1/50:  18%|█▊        | 128/720 [00:32<02:23,  4.12it/s, loss=0.0476, acc=34.8%, lr=1.79e-06]
Epoch 1/50:  18%|█▊        | 129/720 [00:32<02:24,  4.08it/s, loss=0.0476, acc=34.8%, lr=1.79e-06]
Epoch 1/50:  18%|█▊        | 129/720 [00:32<02:24,  4.08it/s, loss=0.0505, acc=30.7%, lr=1.81e-06]
Epoch 1/50:  18%|█▊        | 130/720 [00:32<02:24,  4.08it/s, loss=0.0505, acc=30.7%, lr=1.81e-06]
Epoch 1/50:  18%|█▊        | 130/720 [00:32<02:24,  4.08it/s, loss=0.0406, acc=38.0%, lr=1.82e-06]
Epoch 1/50:  18%|█▊        | 131/720 [00:32<02:21,  4.18it/s, loss=0.0406, acc=38.0%, lr=1.82e-06]
Epoch 1/50:  18%|█▊        | 131/720 [00:32<02:21,  4.18it/s, loss=0.0474, acc=36.3%, lr=1.83e-06]
Epoch 1/50:  18%|█▊        | 132/720 [00:32<02:19,  4.22it/s, loss=0.0474, acc=36.3%, lr=1.83e-06]
Epoch 1/50:  18%|█▊        | 132/720 [00:32<02:19,  4.22it/s, loss=0.0411, acc=35.7%, lr=1.85e-06]
Epoch 1/50:  18%|█▊        | 133/720 [00:32<02:19,  4.22it/s, loss=0.0411, acc=35.7%, lr=1.85e-06]
Epoch 1/50:  18%|█▊        | 133/720 [00:33<02:19,  4.22it/s, loss=0.0326, acc=52.5%, lr=1.86e-06]
Epoch 1/50:  19%|█▊        | 134/720 [00:33<02:21,  4.14it/s, loss=0.0326, acc=52.5%, lr=1.86e-06]
Epoch 1/50:  19%|█▊        | 134/720 [00:33<02:21,  4.14it/s, loss=0.0500, acc=32.4%, lr=1.88e-06]
Epoch 1/50:  19%|█▉        | 135/720 [00:33<02:20,  4.15it/s, loss=0.0500, acc=32.4%, lr=1.88e-06]
Epoch 1/50:  19%|█▉        | 135/720 [00:33<02:20,  4.15it/s, loss=0.0415, acc=37.7%, lr=1.89e-06]
Epoch 1/50:  19%|█▉        | 136/720 [00:33<02:21,  4.11it/s, loss=0.0415, acc=37.7%, lr=1.89e-06]
Epoch 1/50:  19%|█▉        | 136/720 [00:33<02:21,  4.11it/s, loss=0.0498, acc=24.9%, lr=1.90e-06]
Epoch 1/50:  19%|█▉        | 137/720 [00:33<02:15,  4.29it/s, loss=0.0498, acc=24.9%, lr=1.90e-06]
Epoch 1/50:  19%|█▉        | 137/720 [00:34<02:15,  4.29it/s, loss=0.0427, acc=28.9%, lr=1.92e-06]
Epoch 1/50:  19%|█▉        | 138/720 [00:34<02:24,  4.03it/s, loss=0.0427, acc=28.9%, lr=1.92e-06]
Epoch 1/50:  19%|█▉        | 138/720 [00:34<02:24,  4.03it/s, loss=0.0350, acc=42.3%, lr=1.93e-06]
Epoch 1/50:  19%|█▉        | 139/720 [00:34<02:22,  4.07it/s, loss=0.0350, acc=42.3%, lr=1.93e-06]
Epoch 1/50:  19%|█▉        | 139/720 [00:34<02:22,  4.07it/s, loss=0.0482, acc=37.0%, lr=1.94e-06]
Epoch 1/50:  19%|█▉        | 140/720 [00:34<02:16,  4.24it/s, loss=0.0482, acc=37.0%, lr=1.94e-06]
Epoch 1/50:  19%|█▉        | 140/720 [00:35<02:16,  4.24it/s, loss=0.0260, acc=51.0%, lr=1.96e-06]
Epoch 1/50:  20%|█▉        | 141/720 [00:35<02:43,  3.55it/s, loss=0.0260, acc=51.0%, lr=1.96e-06]
Epoch 1/50:  20%|█▉        | 141/720 [00:35<02:43,  3.55it/s, loss=0.0327, acc=47.8%, lr=1.97e-06]
Epoch 1/50:  20%|█▉        | 142/720 [00:35<02:35,  3.73it/s, loss=0.0327, acc=47.8%, lr=1.97e-06]
